video_id,comment_id,author,text,like_count,published_at,is_reply,total_reply_count,reply_to
EnVab0wAtyQ,UgzcJxQoJ4GZ-xJOOiF4AaABAg,@sleepwalkingsky,need a playlist of these songs,3,2025-01-22T22:56:29Z,False,0,
EnVab0wAtyQ,Ugx2k6PzI04l7E1YpAF4AaABAg,@xxana.off1c3al,NAH THE EMO ONE LOOKS LIKE BILLIE JOE ARMSTRONG FROM GREEN DAY!!! 😱😱😱,3,2025-01-21T17:52:52Z,False,0,
EnVab0wAtyQ,Ugy0lFg_kocfKM1eSV94AaABAg,@sobers8105,Poor mum 😭😂,0,2025-01-21T08:37:47Z,False,0,
EnVab0wAtyQ,UgyJBfNqkfVYBV6wE2t4AaABAg,@ravensong7128,I love how she keeps trying!,0,2025-01-20T23:17:56Z,False,0,
EnVab0wAtyQ,Ugw-sbqKsSJdMcusKO94AaABAg,@FallonEversult,"Omg I had that first outfit, literally to a T 😂 I still love it, major early MCR vibes",0,2025-01-20T15:56:31Z,False,0,
EnVab0wAtyQ,UgzTh5DTg_N0_Qz6_rx4AaABAg,@EldritchReyes,"Thank fuck I didn't do that lol just more goth shit to cover up as much skin as I could because I hated my body, it didn't have tits (it does now though lol)",0,2025-01-20T15:50:31Z,False,0,
EnVab0wAtyQ,Ugz5W5uHhCgd4h83SHZ4AaABAg,@stoopid_squid05,i love pop punk surfer dude so much,0,2025-01-20T07:48:35Z,False,0,
EnVab0wAtyQ,UgxxQG0PqtiXfit4max4AaABAg,@hissifit,just one shoe 😭,0,2025-01-20T02:33:53Z,False,0,
EnVab0wAtyQ,UgzNjiWrwdqksGFwUNB4AaABAg,@Wolfbitten14,Sounds like you have identity issues then and continue to have identity issues with you how keep lingering on your past self.,0,2025-01-19T13:58:19Z,False,2,
EnVab0wAtyQ,UgzNjiWrwdqksGFwUNB4AaABAg.ADU7XrAut3XADjq9ETV3Br,@vOID-fh1qt,you didn't change the way you dressed from 14-18? that's a little concerning,0,2025-01-26T01:44:45Z,True,0,UgzNjiWrwdqksGFwUNB4AaABAg
EnVab0wAtyQ,UgzNjiWrwdqksGFwUNB4AaABAg.ADU7XrAut3XADjqEe9TkF2,@vOID-fh1qt,"also, he makes videos about being trans & alternative, that is literally the theme, relatability",0,2025-01-26T01:45:29Z,True,0,UgzNjiWrwdqksGFwUNB4AaABAg
EnVab0wAtyQ,UgygQ1fEaVuEk2DyVx14AaABAg,@TheVariableXtr,"The answer to all the amazing moms in the world: gift socks, of all colors😂 never in the wrong with those",0,2025-01-18T23:57:15Z,False,0,
EnVab0wAtyQ,UgzcDomXFp9RzIdw5vF4AaABAg,@ChrisDump-ek2zq,Thats a hella glow down🗿,0,2025-01-17T16:15:58Z,False,1,
EnVab0wAtyQ,UgzcDomXFp9RzIdw5vF4AaABAg.ADPDhL1iv2aADPnnRm5OTj,@samiam2003,its noy he slays,3,2025-01-17T21:40:07Z,True,0,UgzcDomXFp9RzIdw5vF4AaABAg
EnVab0wAtyQ,Ugyj9V8KWvNW5TITOXR4AaABAg,@jacksp1126,The mom trying to keep up is so relatable. It does happen over night. My daughter hated makeup then one day I go to leave and she comes out with full face of makeup like what?,0,2025-01-17T15:29:55Z,False,0,
EnVab0wAtyQ,UgwgBUtXHKuGM6j6GUp4AaABAg,@duckdodgers3574,"Ahh, the old, good trusted Homer manouver",0,2025-01-17T05:57:54Z,False,0,
EnVab0wAtyQ,UgzpwuDP0OhlfOT1es94AaABAg,@ToxicWaste-y9n,I choked with the track boy photo-,2,2025-01-17T03:43:40Z,False,0,
EnVab0wAtyQ,UgyDIb2lCuGKQNNoDPp4AaABAg,@thedream-dreamies,so are u originally boy or girl?,0,2025-01-16T13:40:54Z,False,3,
EnVab0wAtyQ,UgyDIb2lCuGKQNNoDPp4AaABAg.ADMN9ga3SQyADMk4p43QnJ,@Ori_my_モルモト,Girl but he is trans now,1,2025-01-16T17:09:57Z,True,0,UgyDIb2lCuGKQNNoDPp4AaABAg
EnVab0wAtyQ,UgyDIb2lCuGKQNNoDPp4AaABAg.ADMN9ga3SQyADMt7lkHYKR,@thedream-dreamies,@ ty,0,2025-01-16T18:29:00Z,True,0,UgyDIb2lCuGKQNNoDPp4AaABAg
EnVab0wAtyQ,UgyDIb2lCuGKQNNoDPp4AaABAg.ADMN9ga3SQyADNTrrleu41,@Ori_my_モルモト,@ np,0,2025-01-16T23:58:44Z,True,0,UgyDIb2lCuGKQNNoDPp4AaABAg
EnVab0wAtyQ,UgxkgMn2XNO2Wi0fK314AaABAg,@thatperson8748,Out of curiosity why does your teen self always have rosy cheeks? I don’t want to come across as rude you are one of my fav content creators :) and as a queer lad myself I just love you and your respect for your kid self. Just curious? Is it a medical thing?,0,2025-01-16T04:40:49Z,False,1,
EnVab0wAtyQ,UgxkgMn2XNO2Wi0fK314AaABAg.ADLPLzgqMQAADjqJf7t9Sc,@vOID-fh1qt,probably flushed from being drunk,0,2025-01-26T01:46:11Z,True,0,UgxkgMn2XNO2Wi0fK314AaABAg
EnVab0wAtyQ,UgxBFCeyozewj5MxNA14AaABAg,@_ST4R..,It’s Gerard way😱😱😱,0,2025-01-15T21:27:13Z,False,0,
EnVab0wAtyQ,UgxqiesT-gHGqUeCLTp4AaABAg,@EvaValley_LotusGoat,I love how you reenact these and intertwine yourself and real clips of you back then. So well put together,974,2025-01-15T21:15:40Z,False,1,
EnVab0wAtyQ,UgxqiesT-gHGqUeCLTp4AaABAg.ADKbPcqe_wzADKbSHAmJGh,@EvaValley_LotusGoat,Also love your self awareness and humor,6,2025-01-15T21:16:02Z,True,0,UgxqiesT-gHGqUeCLTp4AaABAg
EnVab0wAtyQ,Ugz85LvohLnfDgZ0sa54AaABAg,@kris_jenner_is_a_cryptid_,All my scene pics were on MySpace and disappeared into who knows where. I cant find them. Tom owes me an apology.,0,2025-01-15T20:17:21Z,False,0,
EnVab0wAtyQ,UgzMFn2qgB6Muqj0UW14AaABAg,@Cat911-q1s,Man I'd just take them and wear it cus my mum would rarely give me that shi-,0,2025-01-15T13:49:46Z,False,0,
EnVab0wAtyQ,UgwrE0__KzewlCf7FhR4AaABAg,@FeetFeetareyumy,Bro I’m so confused😭😭😭 are they a boy or girllll😭,0,2025-01-15T03:28:44Z,False,4,
EnVab0wAtyQ,UgwrE0__KzewlCf7FhR4AaABAg.ADIhJCETA2PADJ1zLq8-OT,@CocoLuvzPinkPantheress,He is a boy. He makes a lot of skits about his experience as a trans man.,0,2025-01-15T06:38:08Z,True,0,UgwrE0__KzewlCf7FhR4AaABAg
EnVab0wAtyQ,UgwrE0__KzewlCf7FhR4AaABAg.ADIhJCETA2PADJ2HRvy7YZ,@FeetFeetareyumy,@@CocoLuvzPinkPantheress oh ok so he use to be a girl?,0,2025-01-15T06:40:44Z,True,0,UgwrE0__KzewlCf7FhR4AaABAg
EnVab0wAtyQ,UgwrE0__KzewlCf7FhR4AaABAg.ADIhJCETA2PADJ36-wRyDH,@CocoLuvzPinkPantheress,@@FeetFeetareyumy yes,0,2025-01-15T06:47:55Z,True,0,UgwrE0__KzewlCf7FhR4AaABAg
EnVab0wAtyQ,UgwrE0__KzewlCf7FhR4AaABAg.ADIhJCETA2PADJ3NO-4_Hd,@FeetFeetareyumy,@ k,0,2025-01-15T06:50:17Z,True,0,UgwrE0__KzewlCf7FhR4AaABAg
EnVab0wAtyQ,UgwdfbcNqWQE0qad6i54AaABAg,@kitcrinson,"Now I'm the mum, my daughter decided she was a therian a bit ago, naturally got her all the stuff for Xmas and now I think she's changed her mind. Ffs 😅 

I feel your mums pain, money dont grow on trees you know! 😂",0,2025-01-14T04:09:34Z,False,0,
EnVab0wAtyQ,UgydSGAOI0IgqUfdW-B4AaABAg,@someothername7886,We love a supportive mom 😊,0,2025-01-14T01:30:29Z,False,0,
EnVab0wAtyQ,UgzttHUoBRKlC0YIH6V4AaABAg,@Hope-f5t,I like the Emp boy better,0,2025-01-13T20:15:01Z,False,0,
EnVab0wAtyQ,UgyS8iZeghJsHHaywph4AaABAg,@HopeSinclair-x3d,You're so not coooouuull,0,2025-01-13T07:31:37Z,False,0,
EnVab0wAtyQ,UgxEMYIFwMmaFSdqYRl4AaABAg,@Gwenythreece05,https://youtube.com/shorts/EnVab0wAtyQ?si=uuq3YsJnnG2aYpvY,0,2025-01-13T02:49:58Z,False,0,
EnVab0wAtyQ,Ugzk1PkzaBKFtxU0Thh4AaABAg,@lowjayP,Not the crunk core scene kid! 😭 some things are best left in the past.,0,2025-01-12T15:14:59Z,False,0,
EnVab0wAtyQ,UgwMXMVU9nIw6HmVG2B4AaABAg,@jiru331,not the chav lewis😭,0,2025-01-11T22:27:21Z,False,0,
EnVab0wAtyQ,UgxxkQo66-2JY_vB7194AaABAg,@hollischeblume6393,Ok but I'm Gerard Way now haha,0,2025-01-09T16:46:14Z,False,0,
EnVab0wAtyQ,UgxUXxjIZ7YWe9iJa8p4AaABAg,@Ssdgg8,That last style is so fire lowkeeeyy,1,2025-01-09T11:54:58Z,False,0,
EnVab0wAtyQ,UgyDaw_26VJ5sROFg014AaABAg,@artywolve,"This reminds me of a children's story I must have read...well  when I was a child when I think about it ^^"" about a little boy who wanted to play with his neighbours, and they were playing play-pretend with fancy dress, and I think his family kept making him costumes, and by the time they made the costumes and he turned up ready to play the kids had either already moved on to a different game, or actively dropped it for something else so that he couldn't join in. I don't remember exactly how things turned around, but I remember by the end he got fed up of their shit when his family was spending so much time and effort making him costumes so he decided to play what he wanted in his own garden and then the other kids became envious so I guess he became the trend setter instead ^^",0,2025-01-08T22:37:22Z,False,0,
EnVab0wAtyQ,UgxXIsEV10y1Jjg6XbF4AaABAg,@that_bananaguns_guy,the trans guy life cycle,0,2025-01-08T10:20:07Z,False,0,
EnVab0wAtyQ,Ugx4t1SwNWfZSlkL63R4AaABAg,@CRK-IsMyLifeNow,"I feel this is this is only guy who has the balls to post his teenage picks to the internet, I RESPECT THAT AND ITS HILARIOUS🫡",0,2025-01-07T14:47:39Z,False,0,
EnVab0wAtyQ,UgxGQGrhKOawpWZ3GUt4AaABAg,@sherwinyamanguchi7002,When the pick of him as a Chav boy I thought it was trump,0,2025-01-07T12:53:51Z,False,0,
EnVab0wAtyQ,UgyXYza1D6ecXQ1KNOV4AaABAg,@Hunter-ts1md,Bro what the actual fuck did I just watch 😭😭💀💀,0,2025-01-07T03:39:29Z,False,0,
EnVab0wAtyQ,UgzOHpthnokQtSipVql4AaABAg,@ajnajaramillo4474,gat deam,0,2025-01-07T02:45:34Z,False,0,
EnVab0wAtyQ,Ugy6nBRW84IO3SHge7R4AaABAg,@moonicak3,PASABA POR TODAS LAS FASES EXISTENTES🤣🤣🤣,0,2025-01-06T19:02:06Z,False,0,
EnVab0wAtyQ,UgwLK9tmHK51Zud5xcR4AaABAg,@Valeria-n2s7r,Ngl he was kinda cute,0,2025-01-05T22:08:54Z,False,0,
EnVab0wAtyQ,UgwuIsN00TAr3dTFwat4AaABAg,@ASMR_Ev_an,Your mom is really sweet ❤,1,2025-01-05T16:53:54Z,False,0,
EnVab0wAtyQ,UgyFJeRZ1N6j33Y9DDl4AaABAg,@sam1925,the first outfit was so billie joe armstrong 😂,0,2025-01-05T13:38:46Z,False,0,
EnVab0wAtyQ,UgzvBVEElzyEzF4Dr6t4AaABAg,@barbelmeier741,"Your mom's so sweet. I meen she try it, I wish my mom had!😱",0,2025-01-05T11:11:14Z,False,0,
EnVab0wAtyQ,UgzHErcumya1rxuRBuR4AaABAg,@EllieQuigley.,You have proof for everything!!,0,2025-01-05T09:44:37Z,False,0,
EnVab0wAtyQ,UgzjbLTY3I5kOC0H6c94AaABAg,@RoseBoobyer,😮 soo giveing,0,2025-01-04T23:00:43Z,False,0,
EnVab0wAtyQ,UgwzBwBQeSjR_p-GdyJ4AaABAg,@Vee-t2h,Revenge gerard way (yes im emo),0,2025-01-03T18:42:16Z,False,0,
EnVab0wAtyQ,Ugzk1950ydo0W707DWl4AaABAg,@ArtBorger,the mom is so sweet ❤,0,2025-01-03T17:31:11Z,False,0,
EnVab0wAtyQ,UgySc34B96ZM6nLdQ-94AaABAg,@mitzukocastrosashida2052,teen you wouldve made such a great skins character,0,2025-01-02T17:17:05Z,False,0,
EnVab0wAtyQ,Ugx_gcvl3ZaR_pAJJP54AaABAg,@Midnight_in_stars,No one noticing how the mom only got him one shoe and the sticker on the hat was her in lewis' drawing style,0,2025-01-01T19:21:34Z,False,0,
EnVab0wAtyQ,UgxRmLxgv-sQPBazNgl4AaABAg,@Brodingles,"Unever qent through any of these phases and I still feel called out for aome reason 😭

Love this, thank you for including the old pics!",0,2024-12-31T08:59:01Z,False,0,
EnVab0wAtyQ,UgxoaPEs-ykFYClOjGB4AaABAg,@NickMihele,Was your name gerard way perchance?,0,2024-12-29T18:32:45Z,False,0,
EnVab0wAtyQ,Ugz7X8xUIYRFiYkkY494AaABAg,@I1Yearoldartist,Why do you kinda look like that one guy from MSI,0,2024-12-28T10:22:45Z,False,0,
EnVab0wAtyQ,Ugw-0c_xEfyIBVrg9cV4AaABAg,@zoelak1285,Reminds me of all the gay merch my parents get me since I came out of the closet they really do try and you bet your ass I’m gonna wear everything they get me,0,2024-12-28T00:45:11Z,False,0,
EnVab0wAtyQ,UgyUCyzBqhO62Cln_GZ4AaABAg,@jodemon1wg,durrr... omg felt that,0,2024-12-27T22:24:58Z,False,0,
EnVab0wAtyQ,UgxR1PRW7TDhPJRQL_p4AaABAg,@linkinjayce,the way these are all me lol,0,2024-12-27T22:00:23Z,False,0,
EnVab0wAtyQ,Ugz8y4tncCjoclB8Y-J4AaABAg,@marialowe9251,the first otfit reminds me of gerard way,0,2024-12-27T14:56:53Z,False,0,
EnVab0wAtyQ,Ugxbsg1XREhhi8tFoYh4AaABAg,@Eman23244sssss,And it means fuck,0,2024-12-26T18:23:58Z,False,0,
EnVab0wAtyQ,UgxuBfiRbsdPeCovCCR4AaABAg,@Jaytheemo,GERARD REF OMG!!!,1,2024-12-25T13:11:09Z,False,0,
EnVab0wAtyQ,UgxN32U5xr0C-zvqDml4AaABAg,@LibiaBooze,What kind of music did you listen to?,0,2024-12-24T07:51:04Z,False,0,
EnVab0wAtyQ,UgyVMLjhOCRF02EgOLd4AaABAg,@mikeylibra5233,You and ur mom seem so sweet!,0,2024-12-23T22:10:54Z,False,0,
EnVab0wAtyQ,UgzdouJOLoVY-5-DHVZ4AaABAg,@SillyPuppetShow,Nah bcs my mom and I only buy clothes once a year and this is literally her trying to keep up with my teen identity crisis,0,2024-12-23T19:57:16Z,False,0,
EnVab0wAtyQ,UgxZPSiVc6_idsGa5z54AaABAg,@amysanders9494,Oh my! I went through every phase as you! Brilliant you have the evidence!,0,2024-12-23T14:27:23Z,False,0,
EnVab0wAtyQ,UgwTZK9YC4V5A8m7rS94AaABAg,@boingooingo3317,"U went through all the trends, including trends i didnt even know about LOL",0,2024-12-23T12:06:53Z,False,0,
EnVab0wAtyQ,Ugw4_0k48o0rtCx5VeR4AaABAg,@Roo_Bear,This is what moms are supposed to be like.,0,2024-12-23T05:55:23Z,False,0,
EnVab0wAtyQ,UgzBG1CUMRcvWOIJ5954AaABAg,@AnastaseroPatatero,Ammmm im the only one that thinks that when you were a teen-ager you were cuteeeee🥲🥲🥲🥲,0,2024-12-22T21:07:44Z,False,0,
EnVab0wAtyQ,Ugyiv3zSrKYY3JLH_4l4AaABAg,@wonyoung_life111,"i love your mom, dayum",0,2024-12-22T17:13:54Z,False,0,
EnVab0wAtyQ,UgyTAjZsh_JroEHDsXJ4AaABAg,@unchartedtombraider944,Ok I love this it’s too accurate 😂 ❤,0,2024-12-22T00:07:05Z,False,0,
EnVab0wAtyQ,Ugy1wDYn7q3QfApJR0t4AaABAg,@TylonVanrensburg,bro had to say one more k,0,2024-12-20T22:03:35Z,False,0,
EnVab0wAtyQ,UgzmUVy1N-Jmh9bGeo94AaABAg,@th3fall0fIcarus,"i'm gonna go up to my mom and say ""ur SO not KEWL"" although she literally dresses the same as me",0,2024-12-20T21:44:29Z,False,0,
EnVab0wAtyQ,UgydoO_KKwwJbdIou6R4AaABAg,@Plenny-j7w,You said guy for most of them and I think you’re mistaken. You’re a girl,0,2024-12-20T19:09:58Z,False,1,
EnVab0wAtyQ,UgydoO_KKwwJbdIou6R4AaABAg.ACHRMBZ5GCVADFTv457-T1,@acidfvngz,“you’re a girl” the most manly man to ever man on the screen:,0,2025-01-13T21:25:15Z,True,0,UgydoO_KKwwJbdIou6R4AaABAg
EnVab0wAtyQ,Ugzr_TkgueuiFWszwkJ4AaABAg,@mariahflennory9229,What a good mother ❤😂,0,2024-12-20T17:57:49Z,False,0,
EnVab0wAtyQ,UgwIscOgBThWqejgES54AaABAg,@Ovsyanches,I'm literally in tears 😂😂😂,0,2024-12-20T14:13:15Z,False,0,
EnVab0wAtyQ,Ugxun8Zby-LX7Vwfng54AaABAg,@-syo-aka-ibu2.0,THE GERARD WAY FIT OGMMG,0,2024-12-19T18:13:26Z,False,0,
EnVab0wAtyQ,Ugxc_Li32KYPPUyvnZF4AaABAg,@owngamesgamer4030,in the first one you straight up looked like a green day member LMAO,2,2024-12-19T15:02:20Z,False,0,
EnVab0wAtyQ,Ugw8EICKRvZizjpL5UF4AaABAg,@SpecialNameHere,I fear i would have fallen hard for pop punk surfer dude Lewis if we had crossed paths 😂😂😂😂,0,2024-12-19T15:01:49Z,False,0,
EnVab0wAtyQ,UgzLpYvfeGYs1FgIvRN4AaABAg,@colleenrenee3120,Pretty sure I’ve worn at least 3 of these outfits before and I feel personally attacked,0,2024-12-19T08:36:17Z,False,0,
EnVab0wAtyQ,UgxAdkWwMdrhHABqYZB4AaABAg,@washingtonunibound,She was tryin so hard though we love a supportive mom!! Also the pop punk surfer was so good lmao 🤣,0,2024-12-19T04:33:02Z,False,0,
EnVab0wAtyQ,Ugws8jDoz-toNOiehdN4AaABAg,@Maxine-o2c,lol the outfit in when going to the party was giving MCR❤,0,2024-12-19T00:38:33Z,False,0,
EnVab0wAtyQ,UgzoZ_OEaxXfOyfZjlZ4AaABAg,@berniceostroff3498,Live laugh love Gerardway,0,2024-12-19T00:37:43Z,False,0,
EnVab0wAtyQ,Ugy2-6gsJSvRd2PrZ0x4AaABAg,@tom_oko,The gee fit,0,2024-12-19T00:09:49Z,False,0,
EnVab0wAtyQ,Ugy6he9pVbfZyNKRWxZ4AaABAg,@sifodonald7100,"Man, mom can’t catch a break can she",0,2024-12-18T17:55:20Z,False,0,
EnVab0wAtyQ,UgzhDyPymAk0LXiSE3Z4AaABAg,@Itsgivingglamorous,Poor mum 😭,0,2024-12-18T17:34:31Z,False,0,
EnVab0wAtyQ,Ugw2ZfiQsTbhqVzoBUN4AaABAg,@hiatoPS,"Wow, she cared about you and actually wants to support your style, that‘s so cool!",0,2024-12-18T00:36:26Z,False,0,
EnVab0wAtyQ,UgxvTGxRPhUZi4BQe3x4AaABAg,@charliemcdowell5231,"so wholesome, mom is trying!",1,2024-12-17T01:34:03Z,False,0,
EnVab0wAtyQ,Ugy_T0WSKORwoBOkDPp4AaABAg,@kaleahcollins4567,Poor mum . You were a cheeky sod weren't you 😂,1,2024-12-16T01:38:35Z,False,0,
EnVab0wAtyQ,UgyhuLBOqJx1QC5zP0t4AaABAg,@Emory_da_falbulous_killjoy,No he’s going Helena’s funeral,1,2024-12-15T20:35:47Z,False,0,
EnVab0wAtyQ,UgwRmSZ3tQANvhii91F4AaABAg,@kendrajimenez8806,YES I LOVE SCENE KIDSS,1,2024-12-15T18:03:44Z,False,0,
EnVab0wAtyQ,UgxyH3r6CGpN5lLVNtB4AaABAg,@Your_localemokidX3,The chav boy got me dyingg,2,2024-12-14T11:58:49Z,False,0,
EnVab0wAtyQ,Ugy8zu0G1_yOe43ak8F4AaABAg,@velvetbat-r2p,Wait go back to crunk cuz like it so suits,1,2024-12-14T06:33:48Z,False,0,
EnVab0wAtyQ,UgzBr4LuzrMqnsMsgcx4AaABAg,@happy_clouds210,not the red tie gerard fit😭😭😭,1,2024-12-13T01:13:47Z,False,0,
EnVab0wAtyQ,Ugz70G8Diop1FHHZ5ap4AaABAg,@alex_enby,Okay but you actually rocked that blonde hair,1,2024-12-12T18:37:31Z,False,0,
EnVab0wAtyQ,UgzVjzPYLtirh4Hfz114AaABAg,@The_ghegh,Lewis has gone through more eras in this video than taylor swift,1,2024-12-12T13:30:05Z,False,0,
EnVab0wAtyQ,UgynLvhILHn8Uc-Ba754AaABAg,@hanabihananan,"Atleast mom's trying to understand, and buying stuff for her child to enjoy‼️",1,2024-12-12T11:42:41Z,False,0,
EnVab0wAtyQ,UgwQa1B5-j4IAbyOked4AaABAg,@mandam6796,What a good mom 😢,1,2024-12-11T22:29:56Z,False,0,
EnVab0wAtyQ,UgwjMwNClKVb99FYFOd4AaABAg,@vanilla9955,Damn I would hate my kid if they were ungrateful for the gifts I gave them,0,2024-12-11T03:32:25Z,False,0,
EnVab0wAtyQ,UgxanMnKAKv0RWgT80d4AaABAg,@Go.To.HeII.Zack..00,THD CHEEKS ARE SO AVERAGE I LOVE IT,0,2024-12-10T14:36:23Z,False,0,
EnVab0wAtyQ,UgxOGFhsnD-U2jULGVt4AaABAg,@JeffTotty,This is so disturbing.  Baker Act this dude.,0,2024-12-10T13:06:56Z,False,0,
EnVab0wAtyQ,UgwkzD4F1c1jtkw-loJ4AaABAg,@bloopbee_,pop punk surfer dude is so my type  😂,2,2024-12-09T02:29:18Z,False,0,
EnVab0wAtyQ,Ugy59tk5e2tAf-ycjNF4AaABAg,@ellisiavalvona5442,at least she tryed,1,2024-12-09T00:35:16Z,False,0,
EnVab0wAtyQ,UgzKXC10xpk3awr2ibt4AaABAg,@itsblacksaphhirecookielive,Me changing my eras every day:,1,2024-12-08T20:39:15Z,False,0,
EnVab0wAtyQ,Ugz9RgQ58mlVK8pbCDt4AaABAg,@ST4RSH4PED,honestly the chav era kind of ate,0,2024-12-08T10:35:48Z,False,0,
EnVab0wAtyQ,UgyFM0lfVmL7udAG3Mh4AaABAg,@someones_idiot,Mom just wanted to get some gifts for her child 😭,1,2024-12-07T21:57:04Z,False,0,
EnVab0wAtyQ,UgwdIKaWdubrWoxoJEZ4AaABAg,@ashiskumardutta7746,I still can't tell if your a boy or a girl in the pics,0,2024-12-07T19:17:02Z,False,1,
EnVab0wAtyQ,UgwdIKaWdubrWoxoJEZ4AaABAg.ABkypgEZtqJAC8aLzLhra6,@prageruwu69,"he's trans, he was early in his transition in those pics",0,2024-12-17T08:44:09Z,True,0,UgwdIKaWdubrWoxoJEZ4AaABAg
EnVab0wAtyQ,UgzqPMdiuihU08hMIY54AaABAg,@zqueen1229,You were a very difficult teen 😂,0,2024-12-06T22:34:17Z,False,0,
EnVab0wAtyQ,UgwLyCLjyn6sX6Kc9Ld4AaABAg,@babydontyoucry7909,"you were so stressin your mum out abt all the different looks lmaoo but good on her for tryin her best
and trying to find a fashion style you like best on yourself is hard lol",0,2024-12-06T20:37:59Z,False,0,
EnVab0wAtyQ,Ugz1Ywxm7eaQSpgC9VR4AaABAg,@donotbememaxvoid77,Mom and everyone can't keep up. It switched too fast. Not that fast in fashion changes before the late 90s and 200s. It just kept changing faster.😂😂😂,0,2024-12-06T11:00:51Z,False,0,
EnVab0wAtyQ,UgznXdw5mlp7nqcgpPd4AaABAg,@luhsenna4718,this man really lived a thousand lives,0,2024-12-05T23:47:53Z,False,0,
EnVab0wAtyQ,Ugy8HBOCsBOWNnfgKIZ4AaABAg,@PaperPlane675,definitely a compliment but I feel like your younger self looks like Billie Joe 😭🙏💓 ITS SO SWEET,0,2024-12-05T21:05:12Z,False,0,
EnVab0wAtyQ,UgwhWA2ZvAvqRE4h_kx4AaABAg,@kingraf8,There is more style in this video than I've ever had in my entire life,0,2024-12-05T14:15:00Z,False,0,
EnVab0wAtyQ,UgyrEqijtfa5tmGCpQB4AaABAg,@ThatOneWeirdKid200,Why the chev boy,0,2024-12-04T23:34:27Z,False,0,
EnVab0wAtyQ,Ugw_eBAX6jk5DCLafwF4AaABAg,@mime4608,does anybody know the song name of the chav phase?,0,2024-12-04T22:14:07Z,False,0,
EnVab0wAtyQ,Ugw4BOJBGU2G8lP3Iuh4AaABAg,@Ash_..11037,CAN WE JUST TALK ABOUT THAT LAST PICTURE,0,2024-12-04T15:05:07Z,False,0,
EnVab0wAtyQ,UgzN6GxvApw5kXGX6Il4AaABAg,@magnarcreed3801,Your mom’s so sweet and supportive.,0,2024-12-04T12:18:40Z,False,0,
EnVab0wAtyQ,UgwbcqsC_1orAqnXi-14AaABAg,@chaoskatzemiyo5621,At least Mom tried 😂❤,0,2024-12-04T07:40:09Z,False,0,
EnVab0wAtyQ,UgzTw7mXxn_Ao7Ubmdp4AaABAg,@dassah-b4t,im not agenst it or anything but you look like exacly like a boy but you were a girl when you  were lil right? im like not agenst it just wanted to know lol,0,2024-12-03T06:26:41Z,False,0,
EnVab0wAtyQ,UgzvnGGFLXQOGsJG9kp4AaABAg,@Jellyfroggie6222hehe,I love that the mom will go and buy clothes for the son every time he changes his style❤,1,2024-12-03T00:54:50Z,False,0,
EnVab0wAtyQ,UgyJcVXfqndJBOzbWGR4AaABAg,@JellyIdiotts,"I can never understand this, i have been wearing the same two styles all my life 😢",0,2024-12-02T22:39:07Z,False,0,
