comment_id,author,text,like_count,published_at,total_reply_count,is_reply
UgxGLiRKBOqshURk7x94AaABAg,@RomanyGypsy92,Strategically placing her guitar in the background for her Zoom call with Craig and Neil... smart cookie! And the list of things in Ellie's backpack... how true to the game lol. All the artifacts and collectibles.,337,2025-05-22T20:57:40Z,14,False
UgxGLiRKBOqshURk7x94AaABAg.AIRaJ-1wROPAITnF4B3bSU,@Дневник_полиглота,"genius, born to be an actress",5,2025-05-23T17:29:13Z,0,True
UgxGLiRKBOqshURk7x94AaABAg.AIRaJ-1wROPAIU99LJbFYj,@lamarwayland6494,She got indoctrinated she goes by they/them 🤣🤣🤣,3,2025-05-23T20:49:25Z,0,True
UgxGLiRKBOqshURk7x94AaABAg.AIRaJ-1wROPAIU9WuR8nVo,@RomanyGypsy92,"​@@lamarwayland6494actually they recently said all pronouns are fine. But I don't expect you to know much of anything relevant on the topic since you used the term ""indoctrinated"" to describe someone's gender identity. 🙄",0,2025-05-23T20:52:38Z,0,True
UgxGLiRKBOqshURk7x94AaABAg.AIRaJ-1wROPAIUF8h7PkUV,@HarmlessComment,"So is it true to the game or not? She tries to argue that it is an adaptation but then others point out it being ""true to the game"".",1,2025-05-23T21:41:45Z,0,True
UgxGLiRKBOqshURk7x94AaABAg.AIRaJ-1wROPAIV8fkTSWrk,@nan4800_n,@@HarmlessComment season 1 was more true to the game while season 2 became more of an adaptation.,0,2025-05-24T06:04:28Z,0,True
UgySFt0xzA7ySa0FUAJ4AaABAg,@tanjalovesuuu,"Wish people understood what Bella said about this being an adaptation and not a replica🙏 No reason to hate on the actors for being casted instead of someone you would’ve liked better, they’re just doing their job",243,2025-05-23T05:25:16Z,18,False
UgySFt0xzA7ySa0FUAJ4AaABAg.AISVOik_5isAITAmOiR-0x,@hsd287,They all sabotaged the whole thing hopefully the games still played more by the ppl who can access them,14,2025-05-23T11:44:23Z,0,True
UgySFt0xzA7ySa0FUAJ4AaABAg.AISVOik_5isAIUMdg8UU4T,@amyitis,"exactly! There's no need for a replica when the game is already there...this is someone else's vision and can take so many elements of the game, which makes it more interesting to watch vs. playing. The hate Bella receives is ridiculous. She deserves the role and is a great Ellie!",11,2025-05-23T22:47:17Z,0,True
UgySFt0xzA7ySa0FUAJ4AaABAg.AISVOik_5isAIUWMykWwOM,@loshmyle,Adaption ok so call ur show Lost of us and character Bellie then maybe nobody would complain dumb excuse for woke disaster show,15,2025-05-24T00:12:15Z,0,True
UgySFt0xzA7ySa0FUAJ4AaABAg.AISVOik_5isAIV6_ZaOi1F,@aaeena_934,have u ever ever played the actual game?,7,2025-05-24T05:46:09Z,0,True
UgySFt0xzA7ySa0FUAJ4AaABAg.AISVOik_5isAIVPAenfXU-,@ChovyTheWolf,@@loshmylehow tf is this show woke in any way ? Lmao😂,3,2025-05-24T08:28:38Z,0,True
Ugxu-mvKIs-0OnYBq5Z4AaABAg,@rolandravina1543,The amount of paid bots in this comment section is sad,10,2025-05-27T19:54:31Z,1,False
Ugxu-mvKIs-0OnYBq5Z4AaABAg.AIdM2pxzh2OAIhe84Xm5fe,@tallchief22,"its ridiculous, everyone know what they've seen",0,2025-05-29T11:58:13Z,0,True
UgwgGJuwRNQ3uxFgfuR4AaABAg,@GrayHung,"Great interview! I love the way Bella speaks, so intelligent and thoughtful. They’re just insanely talented.",209,2025-05-22T20:23:26Z,18,False
UgwgGJuwRNQ3uxFgfuR4AaABAg.AIRXOBrikvJAITYyeZCrBB,@Lucky28PT,They're? Bella and who else?,19,2025-05-23T15:15:46Z,0,True
UgwgGJuwRNQ3uxFgfuR4AaABAg.AIRXOBrikvJAIU5gI5dN02,@copperbean15,@@Lucky28PT Bella uses they/them pronouns. Hope this helps.,10,2025-05-23T20:19:06Z,0,True
UgwgGJuwRNQ3uxFgfuR4AaABAg.AIRXOBrikvJAIU5zEDd0uC,@Lucky28PT,"@@copperbean15 oh, i know, i'm just making fun of her",13,2025-05-23T20:21:41Z,0,True
UgwgGJuwRNQ3uxFgfuR4AaABAg.AIRXOBrikvJAIUAbttPPSr,@1Xpandi,​@@Lucky28PT how lame,8,2025-05-23T21:02:11Z,0,True
UgwgGJuwRNQ3uxFgfuR4AaABAg.AIRXOBrikvJAIUAzf4EOom,@Lucky28PT,"@@1Xpandi it's a joke, deal with it. have some fun",8,2025-05-23T21:05:26Z,0,True
Ugw9Gs0wb-t7edVtP4l4AaABAg,@turtl3s0up,"telling her to not research the source material was a really bad decision. in season 1, show Ellie was about 90-95% game Ellie. which is why most people didn't have an issue with Season 1. Season 2, show Ellie is 5% of what game Ellie is. She is supposed to be tough as nails, hardened, and revenge driven, instead they made her into a bumbling, idiotic, and immature high school jock.",78,2025-05-22T22:24:01Z,7,False
Ugw9Gs0wb-t7edVtP4l4AaABAg.AIRkBL5nbYhAIUUg0r3cU6,@rageintothelight,Plus she looks 12 so trying to sell her as a badass isn't working also the dialouge has been atrocious,18,2025-05-23T23:57:31Z,0,True
Ugw9Gs0wb-t7edVtP4l4AaABAg.AIRkBL5nbYhAIVA-1kPVyY,@IAmGeorgeLucas,Druckman’s ego gets in the way of what could be genuinely great art. Him mandating that Bella not look at the source material is just one example.,6,2025-05-24T06:15:59Z,0,True
Ugw9Gs0wb-t7edVtP4l4AaABAg.AIRkBL5nbYhAIVK9trnLor,@mercurywitchy,"i see you missed the part where they said ""They were very keen on it being an adaptation and not a replica."" hope that helps!",7,2025-05-24T07:44:51Z,0,True
Ugw9Gs0wb-t7edVtP4l4AaABAg.AIRkBL5nbYhAI_P87pSrht,@idontplaygames3k296,"​@@mercurywitchyIt doesn't, but continue to be a zealot.😂",1,2025-05-26T07:04:30Z,0,True
Ugw9Gs0wb-t7edVtP4l4AaABAg.AIRkBL5nbYhAIeGHcxUGE0,@tars3249,90-95%??? She has like two emotions and she barely resembles Ellie in either looks or in charisma/charm. It's more like 30% in season one and 1% in season 2.,3,2025-05-28T04:23:21Z,0,True
UgyFl9zCSUyMUzQSGBd4AaABAg,@juliaberry732,"Bella is such a vibe, idk what many of you complaining about",120,2025-05-22T19:29:53Z,20,False
UgyFl9zCSUyMUzQSGBd4AaABAg.AIRRFwxcGR9AIRXEr2c0Y2,@yeezylegit4883,Cringeeeeee,23,2025-05-22T20:22:09Z,0,True
UgyFl9zCSUyMUzQSGBd4AaABAg.AIRRFwxcGR9AIRXYfcKdzS,@juliaberry732,"@@yeezylegit4883psht, they making bank either way if people wanna diss them or not. Team Bella.",14,2025-05-22T20:24:52Z,0,True
UgyFl9zCSUyMUzQSGBd4AaABAg.AIRRFwxcGR9AIRZ7VHqKl4,@yeezylegit4883,@@juliaberry732 they are not making bank lmao. Most likely they are all losing their jobs.,13,2025-05-22T20:38:38Z,0,True
UgyFl9zCSUyMUzQSGBd4AaABAg.AIRRFwxcGR9AIS6QW0XcnF,@starsalignedits,@@yeezylegit4883 sounds like you're obsessed w bella by clicking on this vid and commenting sm,10,2025-05-23T01:47:03Z,0,True
UgyFl9zCSUyMUzQSGBd4AaABAg.AIRRFwxcGR9AISbHAs021g,@MsSuckmynutz,"​@starsalignedits how does commenting make one obsessed? 
I'm sure she's a nice person, but the last of us has been pathetic. Everyone involved in production deserves $0.",0,2025-05-23T06:25:24Z,0,True
Ugwf-mIEc8_RvQcJLwZ4AaABAg,@Mhhmaddie,"Yall hate Bella so much, yet Yall watch every interview, panel, premiere, show they’re  in😭 if yall don’t like them MOVE ON. Stalking someone just to comment hate and vile things.. grow uppp",115,2025-05-22T19:44:01Z,26,False
Ugwf-mIEc8_RvQcJLwZ4AaABAg.AIRSsUHJC4QAIRXB_sLECe,@yeezylegit4883,What do you mean they? That’s a girl. Clearly.,0,2025-05-22T20:21:43Z,0,True
Ugwf-mIEc8_RvQcJLwZ4AaABAg.AIRSsUHJC4QAIRXP6CPSXr,@bigotsandwiches8456,"Who is they? There is only one Bella Ramsey and she is a she. If she doesn’t like reading mean comments about her looks, she can quit being an actress. 👍🏻 non-binary isn’t real.",0,2025-05-22T20:23:33Z,0,True
Ugwf-mIEc8_RvQcJLwZ4AaABAg.AIRSsUHJC4QAIRXeKlHBWt,@bigotsandwiches8456,Who is they? There is only one  Bella Ramsey.,14,2025-05-22T20:25:46Z,0,True
Ugwf-mIEc8_RvQcJLwZ4AaABAg.AIRSsUHJC4QAIRYe4iC6rO,@ninadoell,exactlyyyy!! like plss y’all are so obsessed it’s crazy,5,2025-05-22T20:34:28Z,0,True
Ugwf-mIEc8_RvQcJLwZ4AaABAg.AIRSsUHJC4QAIRZ5JNxCub,@yeezylegit4883,@@ninadoell we hate that they ruined a game everyone loved.,15,2025-05-22T20:38:20Z,0,True
Ugx_wAPPrhIjyUdSRed4AaABAg,@twosense7723,They are extremely adorable and very talented. Really enjoyed their performance as Ellie when the series started.,88,2025-05-23T00:14:11Z,8,False
Ugx_wAPPrhIjyUdSRed4AaABAg.AIRwnJYKTQoAIUWpBAdy14,@loshmyle,WHO ARE THEY TELL ME WHO?,14,2025-05-24T00:16:14Z,0,True
Ugx_wAPPrhIjyUdSRed4AaABAg.AIRwnJYKTQoAIUqsHpmgby,@BNMS217,Agreed she is very special. We should get her a helmet and let her meet John Cena,8,2025-05-24T03:20:10Z,0,True
Ugx_wAPPrhIjyUdSRed4AaABAg.AIRwnJYKTQoAIX8cojWCp8,@claudiastokes6485,"Can we please stop using ""they"" when referring to one person? Bella originally said she was fine with the she pronoun.",1,2025-05-25T00:42:33Z,0,True
Ugx_wAPPrhIjyUdSRed4AaABAg.AIRwnJYKTQoAIYn57xQq8L,@Youcantphazeme24,Bella acoustic Ramsey,1,2025-05-25T16:04:04Z,0,True
Ugx_wAPPrhIjyUdSRed4AaABAg.AIRwnJYKTQoAIYou1pdBU0,@AAurora_96,"@@claudiastokes6485nope, singular use of they is perfectly valid.",2,2025-05-25T16:19:53Z,0,True
UgybfNCzjyEwbM0e4kR4AaABAg,@aiinhoaa12,Bella ily 😭,25,2025-05-23T12:32:49Z,2,False
UgybfNCzjyEwbM0e4kR4AaABAg.AITGKDKZttPAITV74mEdOU,@jdiggidydog,Bot,0,2025-05-23T14:42:06Z,0,True
UgybfNCzjyEwbM0e4kR4AaABAg.AITGKDKZttPAIbMkEAJ_EJ,@juanrabanales4933,@@jdiggidydogseriously,0,2025-05-27T01:22:06Z,0,True
UgzTpaFq1_6bXa2BccB4AaABAg,@pepperjack91,"She has one of the most natural-sounding American accents I've heard on a British actor. So many of them flatten out their speech so much that it feels like an uncanny valley experience when I hear it, even if they're doing the sounds ""technically"" correct. It winds up sounding like a text-to-speech program. Bella sounds totally convincing as Ellie.",48,2025-05-23T19:13:52Z,3,False
UgzTpaFq1_6bXa2BccB4AaABAg.AITzD_3xjmCAIU5dTsPt7q,@copperbean15,fr I didn't even know Bella was British until I saw them in interviews.,1,2025-05-23T20:18:42Z,0,True
UgzTpaFq1_6bXa2BccB4AaABAg.AITzD_3xjmCAIVfrOQox3K,@blackniall8509,Because she's a toff,0,2025-05-24T11:03:10Z,0,True
UgzTpaFq1_6bXa2BccB4AaABAg.AITzD_3xjmCAIcFklPnw5R,@Insanepie,There are a LOT of Americas who talk like that though… it’s awful,0,2025-05-27T09:40:15Z,0,True
UgwIFJVoeENUXnQVZj94AaABAg,@jardaland.,What a cool interview!! Bella is a beautiful person ❤️,40,2025-05-22T19:44:23Z,0,False
Ugwku-2ZYw2vGL9y3qt4AaABAg,@nzz-x9s,"hey GQ, maybe it's a great time to limit the comments. Bella Ramsey is outstanding in TLOU, it's a shame people focus in their appearance or the writing of the show instead of their acting.",103,2025-05-22T17:54:59Z,17,False
Ugwku-2ZYw2vGL9y3qt4AaABAg.AIRGOwXeN1hAIRL9xhZWbY,@Beerleyman,"hey you stfu, you probably didnt even play the game 12 years ago",2,2025-05-22T18:36:38Z,0,True
Ugwku-2ZYw2vGL9y3qt4AaABAg.AIRGOwXeN1hAIRSljfYGKO,@user-Marrk,"Haha, outstanding... thanks for sharing how little you know. Her ""portrayal"" as a goofy kid is the worst take on Ellie possible.",32,2025-05-22T19:43:05Z,0,True
Ugwku-2ZYw2vGL9y3qt4AaABAg.AIRGOwXeN1hAIRVllRrLDM,@Yellow123Cy,lol you have 0 knowledge of acting i see,12,2025-05-22T20:09:19Z,0,True
Ugwku-2ZYw2vGL9y3qt4AaABAg.AIRGOwXeN1hAIRW7EgnHL1,@GrayHung,I’m all for limiting comments. We don’t have to tolerate people coming here just to show how low they can go. Personal attacks aren’t free speech.,10,2025-05-22T20:12:23Z,0,True
Ugwku-2ZYw2vGL9y3qt4AaABAg.AIRGOwXeN1hAIRXL3AJ3ln,@yeezylegit4883,@@GrayHungbut saying she’s a terrible actor is a fact.,14,2025-05-22T20:23:00Z,0,True
UgyIHk4nH5Degay1BPh4AaABAg,@bellamybomb,I think they did Bella dirty in the show- for some reason she looks so much better here and appropriate for Ellie,41,2025-05-23T15:33:15Z,3,False
UgyIHk4nH5Degay1BPh4AaABAg.AIT_yiCyoCJAIVQs60H2XR,@loshmyle,😂😂😂,1,2025-05-24T08:43:27Z,0,True
UgyIHk4nH5Degay1BPh4AaABAg.AIT_yiCyoCJAIb-YfkSuNR,@brandyspain7125,You do realize that this is a fungal outbreak?,3,2025-05-26T21:59:25Z,0,True
UgyIHk4nH5Degay1BPh4AaABAg.AIT_yiCyoCJAIlODSIzSOl,@eatingketchupchips9567,"well bella is an actor in a studio with beauty lighting, and ellie is living in post-apocolyptic world where cinematic lighting is priortized.",0,2025-05-30T22:47:22Z,0,True
UgzebcqPjfTqd6FOWxl4AaABAg,@meganmoore4087,Bella is truly a superstar actor and human!!! 🤍💫 Going to miss seeing her on television and interviews every week!!,49,2025-05-22T22:58:15Z,4,False
UgzebcqPjfTqd6FOWxl4AaABAg.AIRo64V6C1qAITwuplyl4b,@thomasrosendahl2783,Is that why the audience score sits at 39 percent Hahahaha. It was 87 percent when Pedro Pascal was the lead actor,1,2025-05-23T18:53:42Z,0,True
UgzebcqPjfTqd6FOWxl4AaABAg.AIRo64V6C1qAIZIqa_eS-1,@CaptainTrololo,"Superstar actor? 100% not.
A human? Debatable.",0,2025-05-25T20:50:18Z,0,True
UgzebcqPjfTqd6FOWxl4AaABAg.AIRo64V6C1qAIeGOWooVgz,@tars3249,@@CaptainTrololo lol bruh,0,2025-05-28T04:24:18Z,0,True
UgzebcqPjfTqd6FOWxl4AaABAg.AIRo64V6C1qAIeGUGsrcfJ,@tars3249,I'll have whatever you are smoking.,0,2025-05-28T04:25:05Z,0,True
UgxMqBqacq57nr8a98V4AaABAg,@aidenbell3935,She’s an amazing Ellie,34,2025-05-22T23:41:12Z,4,False
UgxMqBqacq57nr8a98V4AaABAg.AIRt0jmTFgSAISiYVBaS44,@davidl3083,😂😂😂,13,2025-05-23T07:28:56Z,0,True
UgxMqBqacq57nr8a98V4AaABAg.AIRt0jmTFgSAITfa-oBoAb,@Dan-ji4db,Not even close,4,2025-05-23T16:22:18Z,0,True
UgxMqBqacq57nr8a98V4AaABAg.AIRt0jmTFgSAITwndS8bIK,@thomasrosendahl2783,Cailee Spaeny is the only Ellie,5,2025-05-23T18:52:43Z,0,True
UgxMqBqacq57nr8a98V4AaABAg.AIRt0jmTFgSAIn3LitgRVC,@kaneidareyue7715,"You mean ""They/Them"" ?",0,2025-05-31T14:23:29Z,0,True
Ugz8dzLJegF1hmIOGdJ4AaABAg,@AJB9806,"People take issue with Ellie not knowing triangulation. “I know what triangulation is. It has to do with triangles.” A smartass line that is 100% Ellie imo
She is still smart in many ways. The writers are just giving more characterization to Dina, that’s all. She’s very cerebral and logical, two things Ellie never was (she loves space and astronomy but not in a way that she “got” it, just appreciated it because it’s cool). Ellie is impulsive and works great under pressure (and has a little bit of plot armor). Both are smart.",60,2025-05-23T06:52:16Z,3,False
Ugz8dzLJegF1hmIOGdJ4AaABAg.AISeLus_YADAIU6rRZhbZb,@Emtrax.,No,16,2025-05-23T20:29:21Z,0,True
Ugz8dzLJegF1hmIOGdJ4AaABAg.AISeLus_YADAIUWgTS6x9d,@loshmyle,they made her dumber in show another bot,16,2025-05-24T00:15:03Z,0,True
Ugz8dzLJegF1hmIOGdJ4AaABAg.AISeLus_YADAI_ONMRaxXV,@idontplaygames3k296,The modern audience's synopsis😅 The list goes on........,2,2025-05-26T06:57:50Z,0,True
UgzDGHj0gYoZpHsJRwB4AaABAg,@karengeekstp3970,"I see a Bella Ramsey interview, I like instantly",60,2025-05-22T17:56:47Z,1,False
UgzDGHj0gYoZpHsJRwB4AaABAg.AIRGb36xbFpAIRSXL4C9R5,@user-Marrk,"Of course you do, because stans like you are so shallow and vapid",2,2025-05-22T19:40:59Z,0,True
UgwXKmGv66yk6ReVpJh4AaABAg,@유윤이-y7q,Bella you do a great job! Love your Ellie,175,2025-05-22T16:22:59Z,3,False
UgwXKmGv66yk6ReVpJh4AaABAg.AIR5s6BM5PoAIRS_VoIWSL,@user-Marrk,"Lol Ellie, she could be a Susan, same thing.",12,2025-05-22T19:41:25Z,0,True
UgwXKmGv66yk6ReVpJh4AaABAg.AIR5s6BM5PoAITf2Hj7-m0,@Dan-ji4db,Terrible,5,2025-05-23T16:17:34Z,0,True
UgwXKmGv66yk6ReVpJh4AaABAg.AIR5s6BM5PoAIZHs2l6cX_,@CaptainTrololo,Wrong,5,2025-05-25T20:41:45Z,0,True
UgwsB0vJZ-zp_EDJmK54AaABAg,@premobhai,Big fan of the game. I still play it to this day and I think the show is very well done. So many things we didn't get to see in the game.,38,2025-05-23T09:51:54Z,2,False
UgwsB0vJZ-zp_EDJmK54AaABAg.AISyue2uHEPAIUWdDm0YEz,@loshmyle,If u are fan of a game u wouldn't say this bad casting bad writing bad acting u'r just bot,5,2025-05-24T00:14:36Z,0,True
UgwsB0vJZ-zp_EDJmK54AaABAg.AISyue2uHEPAIV6csZymu7,@aaeena_934,@@loshmyle YES,1,2025-05-24T05:46:36Z,0,True
Ugxp78NlZvSqv353BH94AaABAg,@jamesswadlo7199,"Great Job, massive fan of the games and loved both seasons. Looking forward to part 3 and series 3",16,2025-05-27T07:58:00Z,2,False
Ugxp78NlZvSqv353BH94AaABAg.AIc42sfiy8UAIctxx24_xZ,@sanrichie1394,u did not like season 2 don’t lie 😭,0,2025-05-27T15:40:19Z,0,True
