comment_id,author,text,like_count,published_at,total_reply_count,is_reply
Ugxp78NlZvSqv353BH94AaABAg.AIc42sfiy8UAIdLx78E9-J,@rolandravina1543,bot,0,2025-05-27T19:53:36Z,0,True
UgxiE821R6cIdIthF4B4AaABAg,@picoyeh2363,"Shes doing great job indeed

I can accept the both game Ellie and series Ellie, after all it’s a story by Neil and other directors 

For those hateful comments especially attacking other’s appearance? Come on, you should be ashamed of yourself…",12,2025-05-24T02:40:02Z,1,False
UgxiE821R6cIdIthF4B4AaABAg.AIUmHPJmSsmAIZrEb9sOW7,@loshmyle,who u lie us or urself woke activist?,0,2025-05-26T01:59:33Z,0,True
UgzeO6_BhNFKljK8Ta94AaABAg,@ems1135,I love them so much. They do an amazing representation of Ellie.,13,2025-05-23T16:15:17Z,8,False
UgzeO6_BhNFKljK8Ta94AaABAg.AITem_P_6J1AIVA4H7uUH6,@IAmGeorgeLucas,Who else besides Bella are you referring to? Ashley Johnson?,5,2025-05-24T06:16:42Z,0,True
UgzeO6_BhNFKljK8Ta94AaABAg.AITem_P_6J1AIVBRtwCp-n,@karmakiillsz,It's a bot comment,1,2025-05-24T06:28:40Z,0,True
UgzeO6_BhNFKljK8Ta94AaABAg.AITem_P_6J1AIVU-v94HSG,@PeterVenom-y9l,Bruh 💀,2,2025-05-24T09:10:52Z,0,True
UgzeO6_BhNFKljK8Ta94AaABAg.AITem_P_6J1AIW936xMicc,@ems1135,@@karmakiillsz no it isnt lmaoo,0,2025-05-24T15:27:02Z,0,True
UgzeO6_BhNFKljK8Ta94AaABAg.AITem_P_6J1AIW94XZ1IlV,@ems1135,@@IAmGeorgeLucas bella goes by they/them,0,2025-05-24T15:27:14Z,0,True
UgzR-fXuAz0Aw2yq9AR4AaABAg,@SimplyGimpy,"Just a cool person. Her vibes are impeccable, tbh.",68,2025-05-22T19:08:53Z,6,False
UgzR-fXuAz0Aw2yq9AR4AaABAg.AIROrEpExLwAIRSTQ6rDgi,@user-Marrk,"Lol, you watch a PR youtube video on a celeb and then you act as though you know them. Stans are the worst.",8,2025-05-22T19:40:27Z,0,True
UgzR-fXuAz0Aw2yq9AR4AaABAg.AIROrEpExLwAIRl7Dcq5Q_,@shaynedmp2001,@@user-Marrk and yet it's okay for you to assume they're bad?,5,2025-05-22T22:32:11Z,0,True
UgzR-fXuAz0Aw2yq9AR4AaABAg.AIROrEpExLwAISdnlXHfuA,@Padlock_Steve,@@user-Marrk bro your like 70 you have an alien pfp,1,2025-05-23T06:47:28Z,0,True
UgzR-fXuAz0Aw2yq9AR4AaABAg.AIROrEpExLwAISvs7gCCdW,@user-Marrk,"@@Padlock_Steve Bro it's ""you're"" and In 2024 a large box office hit was released called Alien Romulus, which also starred Cailee Spaeny who actually looks like Ellie and she can act. Alien Earth comes out in a few months time too. Maybe you need to get out of your mothers basement once in a while and educate yourself. It might make your dad proud too, if you know who he is.",4,2025-05-23T09:25:21Z,0,True
UgzR-fXuAz0Aw2yq9AR4AaABAg.AIROrEpExLwAISwPRrLxSq,@user-Marrk,"@@shaynedmp2001 I never said Bella is a bad person, I wouldn't know. I have said she is a bad Ellie, that's not an assumption it's based on viewable facts and the way they changed Ellies character in the show to make her funny and goofy... like Bella. She lacks the range and and the gravitas to pull of Ellie as she is in the game",3,2025-05-23T09:30:02Z,0,True
Ugykyo8u5NRTufRltV54AaABAg,@JChap88,A lot unnecessary hate but what’s new with social media. Get a life and stop being hateful.,104,2025-05-22T18:28:45Z,14,False
Ugykyo8u5NRTufRltV54AaABAg.AIRKGJ59-2IAIRMXSioHto,@luffirton,"It’s like why even go here. If you hate on her acting, just forget about her. Move on to something positive and fun, this is become obsession to hate on her for some people. Very strange behavior.",14,2025-05-22T18:48:35Z,0,True
Ugykyo8u5NRTufRltV54AaABAg.AIRKGJ59-2IAIRXQ354T6M,@yeezylegit4883,@@luffirton it’s called freedom of speech,23,2025-05-22T20:23:41Z,0,True
Ugykyo8u5NRTufRltV54AaABAg.AIRKGJ59-2IAIS-JSMgBSS,@funkdahmental,"@@yeezylegit4883 yeah, freedom to act like a weirdo. you could just let it go instead of OBSESSING over this child. srsly, fking weird dude. i see you replying to other comments as well. you may need help.",0,2025-05-23T00:44:56Z,0,True
Ugykyo8u5NRTufRltV54AaABAg.AIRKGJ59-2IAIS44qcvXRz,@loshmyle,It's pretty much necessary or they will never stop. Getting job because u come out as non-binary and HBO connections? To ruin beloved gaming character? Not supporting hate based on appearance everything else is well deserved !,6,2025-05-23T01:26:38Z,0,True
Ugykyo8u5NRTufRltV54AaABAg.AIRKGJ59-2IAIT99Fku4uv,@dazsnitj7310,🥔 🍠 🥔 🍠,0,2025-05-23T11:30:10Z,0,True
UgzJNSh0sy903sAs7Hh4AaABAg,@VictortthegreatWW,Why is everyone being so horrible to Bella? They said it themselves the creators of the show wanted an adaptation of the game - not a replica. Bella is not meant to be exactly like the character in the game.,15,2025-05-23T02:21:29Z,4,False
UgzJNSh0sy903sAs7Hh4AaABAg.AISAMgpM8_CAIT9L4_U5c7,@NobleEagle,"Nobody is talking abt her looks, its her acting! Have you even seen the show yet? She doesnt come across as some hardcore mean girl that could ploy through horde of zombies or a platoon of well trained soldiers...Her fight choreograph were poorly directed, they seems so fake n unbelievable. Most of the time she walk around with flawless clean face and spotless dirtfree clothing and we suppose to believe she is in a zombie post-apocalyptic world? And she is always acting too giddy n happy like on a summer vacation camp with Dina instead of a revenge quest...wheres the agony, remorse, sadness but she could gleefully exclaim:""Im gonna be a dad!"" ?? When you fking father figure you loved so much got brutally murdered, this is how you react? She lacks the acting range and is badly poorly directed by Neil.",8,2025-05-23T11:31:46Z,0,True
UgzJNSh0sy903sAs7Hh4AaABAg.AISAMgpM8_CAITx476hH9x,@thomasrosendahl2783,"I have seen a lot of comments, about Bella being unattractive. Let us be honest here, look sells with any visual medium. Cailee Spaeny could have saved the show.",1,2025-05-23T18:55:06Z,0,True
UgzJNSh0sy903sAs7Hh4AaABAg.AISAMgpM8_CAIU8c36JPuG,@KensDreaming,​@thomasrosendahl2783  let's be honest. She's a terrible actor.,0,2025-05-23T20:44:44Z,0,True
UgzJNSh0sy903sAs7Hh4AaABAg.AISAMgpM8_CAIUY_Z4mbqY,@loshmyle,@@NobleEagle it's both to be honest u can't cast me to act in Bradd Pitt biopic can u?,1,2025-05-24T00:31:35Z,0,True
UgyQ3tDrBfechI5ZASd4AaABAg,@Mian_tlou,Such a great interview. I love Bella personality,8,2025-05-23T13:09:35Z,0,False
Ugxc446W2JMdKvcU2B94AaABAg,@mercurywitchy,"""They were very keen on it being an adaptation and not a replica."" a message for all the people complaining about the show rn!",12,2025-05-24T07:43:11Z,0,False
UgwMy6s1WiAtgIVLi6V4AaABAg,@hotcakez4814,If y’all hate her then why watch this video wtf.oh well 🤷‍♂️,64,2025-05-22T16:04:17Z,8,False
UgwMy6s1WiAtgIVLi6V4AaABAg.AIR3j6peVlJAIR46ogk1PF,@Omar_Little,I don't hate them. I just think they're really really bad at acting.,19,2025-05-22T16:07:39Z,0,True
UgwMy6s1WiAtgIVLi6V4AaABAg.AIR3j6peVlJAIR5tG2jqnx,@marianagomez8566,@@Omar_Littleso what are u doing here in a video about her acting lmao,15,2025-05-22T16:23:08Z,0,True
UgwMy6s1WiAtgIVLi6V4AaABAg.AIR3j6peVlJAIR66Nr3VJ6,@plamen-vt,@@marianagomez8566 Because we all wanted this show to be great. But I'm gonna be a dad...,6,2025-05-22T16:25:04Z,0,True
UgwMy6s1WiAtgIVLi6V4AaABAg.AIR3j6peVlJAIR6wipu8Li,@marianagomez8566,@@plamen-vtoh ur mad mad and obsessed lmao must be sad to be u rn😭,14,2025-05-22T16:32:21Z,0,True
UgwMy6s1WiAtgIVLi6V4AaABAg.AIR3j6peVlJAIRHZz_m9Cx,@multicooldude131,Nothing but show watchers who’ve never played the game in these comments,2,2025-05-22T18:05:14Z,0,True
UgxOls-jxmEnGwEaAZp4AaABAg,@sorp1zza,To be born the daughter of a HBO exec....thats it.  The end.,68,2025-05-25T19:20:16Z,5,False
UgxOls-jxmEnGwEaAZp4AaABAg.AIZ8YD2gcepAIZq2OfOaD9,@loshmyle,Don't forget non-binary woke thing,4,2025-05-26T01:49:09Z,0,True
UgxOls-jxmEnGwEaAZp4AaABAg.AIZ8YD2gcepAI_n_2ph993,@iJustWannaRoxk,Wow it all makes sense now… another Hollywood nepo baby 😂,11,2025-05-26T10:46:46Z,0,True
UgxOls-jxmEnGwEaAZp4AaABAg.AIZ8YD2gcepAIaDPOwPX_u,@viteksvoboda,That is simply not true.,7,2025-05-26T14:41:14Z,0,True
UgxOls-jxmEnGwEaAZp4AaABAg.AIZ8YD2gcepAIaFaHKwuOe,@sorp1zza,​@@viteksvoboda that it's simple 💯 truth,0,2025-05-26T15:00:20Z,0,True
UgxOls-jxmEnGwEaAZp4AaABAg.AIZ8YD2gcepAIbc0-fjnbP,@Abby-th8ur,@@iJustWannaRoxkthats not true. just a rumor. Her parents aren’t in the entertainment industry. You can search it up yourself instead of listening to a hater who is intentionally spreading false information.,5,2025-05-27T03:44:12Z,0,True
Ugy6ZB0ap32vHMWZrVd4AaABAg,@julianamelo6348,i love bella so much,16,2025-05-23T11:48:46Z,2,False
Ugy6ZB0ap32vHMWZrVd4AaABAg.AITBHWKDYHiAITVDOFv7D8,@jdiggidydog,Bot,1,2025-05-23T14:42:58Z,0,True
Ugy6ZB0ap32vHMWZrVd4AaABAg.AITBHWKDYHiAIT_aRPfT60,@julianamelo6348,"@@jdiggidydogyes, you’re",0,2025-05-23T15:29:56Z,0,True
Ugx-HHPLHBn7SzEThft4AaABAg,@tshegofatsomanaka9859,"I love their acting in this and many other shows. I cant believe how fast this season went by, I am not ready to say bye to Dellie for 2 years.",22,2025-05-23T09:11:59Z,1,False
Ugx-HHPLHBn7SzEThft4AaABAg.AISuLBy-yDgAITVHGbOdfF,@jdiggidydog,Bot,2,2025-05-23T14:43:29Z,0,True
Ugz69rLVymyVFyTTh2l4AaABAg,@rootedm00n,"3:02 just a different human embodying this person, of course they’re gonna be different but they can still have the same spirit",22,2025-05-24T15:19:51Z,2,False
Ugz69rLVymyVFyTTh2l4AaABAg.AIW8ERhmvJqAIZqr13JryU,@loshmyle,human embodying of WOKENESS,1,2025-05-26T01:56:11Z,0,True
Ugz69rLVymyVFyTTh2l4AaABAg.AIW8ERhmvJqAIajSuQznOa,@burdawg3000,She doesn’t,0,2025-05-26T19:30:05Z,0,True
UgyBr3anXYZWQlamEWt4AaABAg,@urgray4212,She was so bad as Ellie. One of the worst casting choices OF ALL TIME,135,2025-05-22T16:01:23Z,20,False
UgyBr3anXYZWQlamEWt4AaABAg.AIR3OuO5HDQAIR3uipGggF,@joshgrobansdrymouth,Why?,12,2025-05-22T16:05:52Z,0,True
UgyBr3anXYZWQlamEWt4AaABAg.AIR3OuO5HDQAIR71PNFvm5,@TamePistachio,@joshgrobansdrymouth She’s a terrible actress and people are using a magnifying glass because 1) they already didn’t like her face so the acting had to make up for it 2) she’s a woman.,0,2025-05-22T16:33:08Z,0,True
UgyBr3anXYZWQlamEWt4AaABAg.AIR3OuO5HDQAIR9gF70rzM,@TheNotoriousKID,@joshgrobansdrymouthhave you played the game? Or seen it online perhaps?? Then have you seen the show?? That’s why.,6,2025-05-22T16:56:19Z,0,True
UgyBr3anXYZWQlamEWt4AaABAg.AIR3OuO5HDQAIRA7VznLQM,@joshgrobansdrymouth,⁠@@TheNotoriousKIDwow you didn’t give any real reasons lmao. Yes I played both games in their release year and have seen the show. So why was she one of the worst casting choices of all time? Concrete reasons now…. 😂,20,2025-05-22T17:00:10Z,0,True
UgyBr3anXYZWQlamEWt4AaABAg.AIR3OuO5HDQAIRCR886LhU,@homeland1128,Cry about it,5,2025-05-22T17:20:20Z,0,True
UgztWccSjs6Y6GbC84h4AaABAg,@48Hybrid70,"Bella isn’t just a vibe, she’s all the vibes",31,2025-05-22T22:29:08Z,9,False
UgztWccSjs6Y6GbC84h4AaABAg.AIRklpwVJKbAIRkvzBmOSU,@shaynedmp2001,*they. But i totally agree,1,2025-05-22T22:30:31Z,0,True
UgztWccSjs6Y6GbC84h4AaABAg.AIRklpwVJKbAIRlFL59Yl4,@nicknickson3650,@@shaynedmp2001 stfu it's clearly a female,1,2025-05-22T22:33:18Z,0,True
UgztWccSjs6Y6GbC84h4AaABAg.AIRklpwVJKbAIRzIOVSGPn,@logicalreasoning9002,🥀🥀🥀🥔🥔🥔,2,2025-05-23T00:36:03Z,0,True
UgztWccSjs6Y6GbC84h4AaABAg.AIRklpwVJKbAISFOLEhAwa,@trolo127florida,"@@shaynedmp2001 She said in a recent interview that you can call her by any pronoun. So  ""she"" is all the vibes!",1,2025-05-23T03:05:24Z,0,True
UgztWccSjs6Y6GbC84h4AaABAg.AIRklpwVJKbAISKzWNqR6X,@shaynedmp2001,"@@trolo127florida oh, if so that's awesome",1,2025-05-23T03:54:18Z,0,True
Ugyb6UqlM1JoNonX59l4AaABAg,@emonacloud,we love you bella ! <33,11,2025-05-22T21:19:11Z,0,False
UgzHcfgAFcme18G96OV4AaABAg,@intoyouuuu,I love bella,23,2025-05-23T02:37:01Z,0,False
Ugzyj-ychL72ihdVBSZ4AaABAg,@murphylaw8803,I think she’s doing a wonderful job playing Ellie❤,6,2025-05-24T01:43:56Z,0,False
Ugx6PjXWYDHpqwmgd5V4AaABAg,@julianunezb,she's so adorable and talented!!!,17,2025-05-23T04:25:36Z,3,False
Ugx6PjXWYDHpqwmgd5V4AaABAg.AISOZeLWWfdAIT2lI6VQ1n,@Rebe-Caufman,"😂😂😂😂, yes, like  a bottle of beer",6,2025-05-23T10:34:19Z,0,True
Ugx6PjXWYDHpqwmgd5V4AaABAg.AISOZeLWWfdAIUYVOZjGY4,@loshmyle,Like a potato,3,2025-05-24T00:30:52Z,0,True
Ugx6PjXWYDHpqwmgd5V4AaABAg.AISOZeLWWfdAIV9JMG0XtB,@nan4800_n,"@@loshmyle keep saying what ever you want about her in the comments, nothing going to change that she's Ellie.",0,2025-05-24T06:10:01Z,0,True
UgwpcfNEKfE2AT5dU894AaABAg,@ruihuang7501,我很喜欢bella的表演，也喜欢看她的采访她的英国腔很好听，作为非游戏粉觉得第二季很棒，但似乎有些人抱怨编剧把艾莉改得很愚蠢粗鲁冲动且武力值很低，你们可以分析艾莉的性格好不好但是上升到对演员的人身攻击和各种恶意制作扭曲照片真的是很糟糕的事情。我觉得这些仇恨者不值得被原谅！因果报应我希望他们自己也感受一下网络欺凌感受被人身攻击被死亡威胁的滋味！(5月29日：大结局太差了编剧写成elie是无能者而abby是西雅图领袖？什么鬼。。。）,65,2025-05-22T23:40:36Z,8,False
UgwpcfNEKfE2AT5dU894AaABAg.AIRsxI_M42pAITrhda-wwE,@genericguy_,so hbo got chinese bots posting +ve comments on this 😭😭,2,2025-05-23T18:08:12Z,0,True
UgwpcfNEKfE2AT5dU894AaABAg.AIRsxI_M42pAIUxrQZuFNF,@ruihuang7501,@@genericguy_ 这里没有HBO，但有剧迷和游戏粉丝最基本的良知和理性,6,2025-05-24T04:21:12Z,0,True
UgwpcfNEKfE2AT5dU894AaABAg.AIRsxI_M42pAIV9b868HK5,@nan4800_n,"@@genericguy_ so if anyone saying something nice become a ""bot""! wow",3,2025-05-24T06:12:35Z,0,True
UgwpcfNEKfE2AT5dU894AaABAg.AIRsxI_M42pAIWhviJpKVL,@user-ev2gv9zk2t,So hen ai bing qi ling,1,2025-05-24T20:40:28Z,0,True
UgwpcfNEKfE2AT5dU894AaABAg.AIRsxI_M42pAIa7lcHD5t4,@sweatydrug437,“表演”在哪？LOL,0,2025-05-26T13:51:59Z,0,True
Ugy6T7S92Ej0Sck38wt4AaABAg,@MattsGamblingSlots,She is the Rebecca Black of this era.  Talented but getting screwed up and shamed on for her just doing her job,12,2025-05-29T05:12:06Z,6,False
Ugy6T7S92Ej0Sck38wt4AaABAg.AIgve_P5zTzAIi005_o2tN,@mariopane4966,"What are you talking about? She seems to have only 2 facial expressions, angry or stupid. She also stares into space without showing any emotion as if she was looking into a refrigerator or microwave. If she is doing her job, then she leaves a lot to be desired.",5,2025-05-29T15:18:07Z,0,True
Ugy6T7S92Ej0Sck38wt4AaABAg.AIgve_P5zTzAIi4T0v4myW,@MattsGamblingSlots,"​​@@mariopane4966Then that's on the casting and the director, not her.  Do i agree with her being casted as Ellie, no.  But i dislike the amount of hate that she's been getting",2,2025-05-29T15:57:01Z,0,True
Ugy6T7S92Ej0Sck38wt4AaABAg.AIgve_P5zTzAIkKj3YPDmv,@MattsGamblingSlots,Dont know how you got 5 likes for the comment,1,2025-05-30T12:57:38Z,0,True
Ugy6T7S92Ej0Sck38wt4AaABAg.AIgve_P5zTzAIkMsEp9C5f,@mariopane4966,"@@MattsGamblingSlotsidk, ask them.",0,2025-05-30T13:16:22Z,0,True
Ugy6T7S92Ej0Sck38wt4AaABAg.AIgve_P5zTzAIn4YKRa6gw,@kaneidareyue7715,"Her job was to not attend the auditions, not accepting the casting and listen to the fanbase. This is the fault of the producers as well. She lacks the range to be the leading actress to carry this show. Every single failed adaptations are due poor casting, poor writing and lack of respect to the original storyline nor listening to the original fan.",0,2025-05-31T14:33:56Z,0,True
Ugz3yuvXWhMsE2SSffF4AaABAg,@p.i20391,bella seems so sweet they’re so cute,11,2025-05-22T23:40:28Z,0,False
UgzwLGhso64akvF6XTJ4AaABAg,@DiDiMacedoBR,"She's not a bad actress, but with that said, the truth is that she doesn't resemble Ellie at all. And yes, for the majority of the game's audience, this really matters.",54,2025-05-22T17:46:47Z,11,False
UgzwLGhso64akvF6XTJ4AaABAg.AIRFSrYi4oUAIRHFu8EpTn,@RobertLivingston828,Why,4,2025-05-22T18:02:29Z,0,True
UgzwLGhso64akvF6XTJ4AaABAg.AIRFSrYi4oUAIRI2M9hH2-,@Bertô1YT神,@@RobertLivingston828Bro is like you having a Black Goku in a live action DBZ . Totally out of character,2,2025-05-22T18:09:23Z,0,True
UgzwLGhso64akvF6XTJ4AaABAg.AIRFSrYi4oUAIROc_dTAUK,@spoofy9759,"Actually, most gamers don’t care about how the actors look, we care on how they act. 

What you are saying makes zero sense.. because none of the actors look like the videogame characters 😅 NONE.",5,2025-05-22T19:06:53Z,0,True
